Tahun,Jenjang_Pendidikan,Ranking,Provinsi,Nilai,Persentil
2015,SD,1,KEP. RIAU,97.85,100.0
2015,SD,2,BALI,96.73,97.4
2015,SD,3,DKI JAKARTA,96.56,94.7
2015,SD,4,ACEH,96.47,92.1
2015,SD,5,DI YOGYAKARTA,95.98,89.5
2015,SD,6,PAPUA SELATAN,95.62,86.8
2015,SD,7,PAPUA PEGUNUNGAN,95.62,84.2
2015,SD,8,PAPUA BARAT DAYA,95.62,81.6
2015,SD,9,PAPUA TENGAH,95.62,78.9
2015,SD,10,KALIMANTAN TIMUR,94.65,76.3
2015,SD,11,LAMPUNG,94.46,73.7
2015,SD,12,NUSA TENGGARA BARAT,94.4,71.1
2015,SD,13,SULAWESI UTARA,93.41,68.4
2015,SD,14,KALIMANTAN TENGAH,93.18,65.8
2015,SD,15,JAMBI,93.12,63.2
2015,SD,16,JAWA TENGAH,92.91,60.5
2015,SD,17,SUMATERA UTARA,92.76,57.9
2015,SD,18,JAWA BARAT,92.42,55.3
2015,SD,19,MALUKU UTARA,92.25,52.6
2015,SD,20,SULAWESI TENGGARA,92.21,50.0
2015,SD,21,BENGKULU,92.15,47.4
2015,SD,22,KALIMANTAN UTARA,92.11,44.7
2015,SD,23,JAWA TIMUR,91.76,42.1
2015,SD,24,BANTEN,91.66,39.5
2015,SD,25,MALUKU,91.56,36.8
2015,SD,26,SULAWESI SELATAN,91.18,34.2
2015,SD,27,RIAU,90.44,31.6
2015,SD,28,SUMATERA SELATAN,90.27,28.9
2015,SD,29,SULAWESI BARAT,90.27,26.3
2015,SD,30,KEP. BANGKA BELITUNG,90.05,23.7
2015,SD,31,SUMATERA BARAT,87.85,21.1
2015,SD,32,KALIMANTAN SELATAN,87.15,18.4
2015,SD,33,SULAWESI TENGAH,87.06,15.8
2015,SD,34,GORONTALO,85.72,13.2
2015,SD,35,KALIMANTAN BARAT,83.99,10.5
2015,SD,36,PAPUA BARAT,82.45,7.9
2015,SD,37,NUSA TENGGARA TIMUR,78.94,5.3
2015,SD,38,PAPUA,62.34,2.6
2016,SD,1,KALIMANTAN TIMUR,98.16,100.0
2016,SD,2,ACEH,98.07,97.4
2016,SD,3,BALI,97.0,94.7
2016,SD,4,DI YOGYAKARTA,96.64,92.1
2016,SD,5,SUMATERA UTARA,96.61,89.5
2016,SD,6,LAMPUNG,96.26,86.8
2016,SD,7,NUSA TENGGARA BARAT,96.03,84.2
2016,SD,8,JAMBI,95.93,81.6
2016,SD,9,PAPUA BARAT DAYA,95.62,78.9
2016,SD,10,PAPUA TENGAH,95.62,76.3
2016,SD,11,PAPUA PEGUNUNGAN,95.62,73.7
2016,SD,12,PAPUA SELATAN,95.62,71.1
2016,SD,13,JAWA TENGAH,95.59,68.4
2016,SD,14,SULAWESI TENGGARA,95.58,65.8
2016,SD,15,DKI JAKARTA,95.32,63.2
2016,SD,16,SULAWESI UTARA,94.97,60.5
2016,SD,17,KEP. RIAU,94.9,57.9
